[[p.6]]

ANNEXE.

CLASSIFICATION DES CHAPITRES

D’APRÈS L’ORDRE ALPHABÉTIQUE DES PRINCIPAUX SUJETS

QUI EN FONT L’OBJET.

Des deux nombres entre parenthèses, le premier en chiffres romains marque le livre ; le second en chiffres arabes, le chapitre ; celui, en chiffres romains, qui suit en dehors de la parenthèse, indique le volume :

Actions (De l’inconstance de nos), — (II, 1), I.
— (Contre la), — (II, 21), II.

Faux (Du vrai et du), difficulté d’en juger, — (I, 26), I.

Femmes (Trois bonnes), — (II, 35), II.

Fin (Des mauvais moyens employés à bonne), — (II, 23), II.

Foi chrétienne (Sur les fondements de la), — (II, 12), II.

Fortune (Sur l’inconstance de la), — (I, 18 ; 33), I.

— (Part de la) dans les événements, — (I, 47), I.

Fréquentation (Sur la) des hommes, — (III, 3), III.

— (Sur la) des femmes, — (III, 3), III.

Funérailles (Du soin de nos), — (I, 3), I.

Général (Sur la conduite d’un) dans une bataille, — (I, 45), I.

Gloire, souci que l’on a de faire qu’elle ne soit pas partagée par autrui, — (I, 41), I.

— (De la), — (II, 16), II.

Gouvernement d’un état (Danger des changements dans le), — (III, 9), III.

Grandeur (De l’incommodité de la), — (III, 7), III.

Guerre (Sur la bonne foi et la loyauté à la), — (I, 5), I.

— (Sur l’art de la), — (I, 47; 48), I.

— (Sur la manière de César de faire la), — (II, 34), II.

Habitude (Sur la force de l’), — (I, 22 ; 35), I.

Hasard (Part du) dans les événements, — (I, 23), I.

— résultats opposés de déterminations semblables, — (I, 33), I.

Héraclite (Sur) et Démocrite, — (I, 50), I.

Homère (Sur), — (II, 36), III.

Homme du monde (Qualités convenables à un), — (I, 39), I.

Hommes (Différence entre les qualités des), — (I, 42), I.

— (Des plus excellents), — (II, 36), III.

Honnête (De l’) et de l’utile, — (III, 1), III.

Honneur (Sur le point d’), — (II, 18), II.

Imagination (De la force de l’), des esprits forts, — (I, 20), I.

— (De la force de l’), — (II, 25), II.

Inégalités existant chez les hommes du fait des conditions de l’état social, — (I, 42), I.

Innovations (Danger des) dans un état, — (I, 43), I.

Intérêts particuliers de chacun, impossibilité de les concilier, — (I, 51), I.

Ivrognerie (De l’), — (II, 2), I.

Jalousie (Sur la), — (III, 5), III.

Jeunesse (Sur la), — (I,57), I.
[[p.9]] Jugement (Incertitude de notre), — (I, 47), I.

Julien (Apologie de l’empereur), — (II, 19), II.

La Boëtie (Éloge de), — (I, 27), I.

Lâcheté (Sur la), — (I, 15), I.

Lecteur (Au), — (»), I.

Lecture (Sur la), — (III, 3), III.

Liberté de conscience (De la), — (II, 19), II.

Libre arbitre (Sur le), — (II, 14), II.

Livres (Des), — (II, 10), II.

Lois, inconvénients de leur instabilité, — (I, 22), I.

— (Obscurité et peu d’équité des), — (III, 13), III.

— somptuaires (Des), — (I, 43), I.

Luxe (Sur le), — (I, 43), I.

Mal (Du bien et du), leur mélange constant, — (II, 20), II.

Malade (De ne contrefaire le), — (II, 25), II.

Mariage (Sur le), — (II, 35), II.

Maux (Les biens et les) ne sont souvent tels que par l’opinion que nous en avons, — (I, 40), I.

Médecine (Sur la), — (II, 37), III.

— (Sur l’incertitude de la), — (III, 13), III.

Mémoire (Sur la) et le mensonge, — (I, 9), I.

Ménage (Sur les soins du), — (III, 9), III.

Mensonge (Sur le), — (II 18), II.

Menteurs (Des), — (I, 9), I.

Merveilleux (Tendance de l’esprit humain pour le), — (III, 11), III.

Modération (De la) dans l’exercice même de la vertu et les jouissances des plaisirs licites, — (I, 29), I.

Montaigne (Opinion de) sur lui-même, — (II, 17), II.

Mort (Sur nos obligations au delà de la), — (I, 7), I.

— (Ce n’est qu’après notre) qu’on peut juger du degré de félicité que nous avons eu durant notre vie, — (I, 28), I.

— (La) est-elle un bien ou un mal ? — (I, 40), I.

— (Sur le moyen de se familiariser avec la), — (II, 6), I.

— d’autrui (Réserve à apporter quand nous jugeons de la), — (II, 13), I.

Moyens (Des mauvais) employés à bonne fin, — (II, 23), II.

Noms (Des), de leur influence dans la vie, — (I, 46), I.

Obéissance (De l’) à ses supérieurs, — (I 46), I.

Oisiveté (Sur l’), — (I, 8), I ; — (II,21), II.

Parcimonie (De la) des anciens, — (I, 52), I.

Parlementer (Du danger que court le commandant d’une place assiégée, en sortant pour), — (I, 5), I.

— est toujours un moment dangereux pour une place assiégée, - (I 6), I.

Paroles (De la vanité des), — (I, 51), I.

Pédantisme (Sur le), ou faux savoir, — (I, 24), I.

Peur (De la), — (I, 17), I.
[[p.10]] Philosopher, c’est apprendre à mourir, — (I, 19), I.

Philosophiques (Sectes) des anciens, — (II, 12), III.

Physionomie (De la), — (III, 12), III.

Place de guerre, danger pour le commandant d’une place assiégée d’en sortir pour parlementer, — (I, 5), I.

— le moment où l’on traite de la capitulation d’une place assiégée est toujours un moment dangereux, — (I, 6), I.

— Sur trop d’opiniâtreté dans la défense d’une place assiégée, — (I, 14), I.

Plaisirs (Sur le meilleur usage des), — (III, 13), III.

Plutarque (Défense de Sénèque et de), — (II, 32), II.

Postes (Des), — (II, 22), II.

Pouces (Des), — (II, 26), II.

Prédiction de l’avenir (Sur la) et l’astrologie, — (I, 11), I.

Préoccupations (Sur les) de ce qui peut survenir après nous, en ce qui touche ce qui nous intéresse notre vie durant, — (I, 3), I.

Présomption (De la), — (II, 17), II.
Prières (Des), — (I, 56), I.

Providence (Sur la) et ses desseins, — (I, 31), I.

Pur (Nous ne goûtons rien de), — (II, 20), II.

Raison (Tout soumettre à l’examen de la) conduit à bien des erreurs, — (II, 12), II.

Récits extraordinaires (Sur le peu de croyance qu’on peut accorder aux), — (I, 26), I.

Récompenses honorifiques (Des), — (II, 7), II.

Régime (Sur le) qui convient le mieux à la santé, — (III, 13), III.

Religion (Erreurs auxquelles conduit le libre examen dans les questions de), — (II, 12), II.

— (Du zèle pour la), — (II, 19), II.

Raimond de Sebonde (Apologie de), — (II, 12), II.

Remords (Sur le), — (II, 5), I.

Repentir (Du), — (III, 2), III.

Résignation ; la nature nous y porte, mieux que tous les enseignements philosophiques, — (III, 12), II.

Roi ; du meilleur emploi à faire de ses richesses, — (III, 6), III.

Rois ; dans quelle mesure nous leur devons notre obéissance et notre affection, — (I, 3), I.

Romaine (De la grandeur), — (II, 24), II.

Royauté (Sur les soucis de la), — (I, 42), I.

Se connaître (Sur la nécessité de bien), — (II, 6), I.

Sénèque (Défense de Plutarque et de), — (II, 32), II.

Sens (Incertitude des) de l’homme, — (II, 12), II.

Senteurs (Des) ou odeurs, — (I, 55), I.

Sentiments opposés qui nous portent à pleurer et à rire tout à la fois d’une même chose, — (I, 37), I.

Services (Réserve à apporter dans les) qu’on rend à autrui, — (III, 10), III.

Société (Sur la manière d’être en), — (III, 8), III.

Solitude (De la), — (I, 38), I.

Sonnets (Vingt-neuf) de la Boëtie, — (I, 28), I.

Souverain (Activité nécessaire à un), — (II, 21), II.
[[p.11]] Spurina (Histoire de), — (II, 33). II.

Subtilités (Des vaines), — (I, 54), I.

Suicide (Sur le), — (II, 3), I ; — (II, 13), II.

Suppliciés ; des sévices exercés sur eux après leur mort, — (II, 27), II.

Torture (Sur la), — (II, 5), I.

Tranquillité d’âme (Sur la) dans les circonstances graves, — (I, 44), I.

Tristesse (De la), — (I, 2), I.

Utile (De l’honnête et de l’), — (III, 1), III.

Vanité (De la), — (II, 17), II ; — (III, 9), III.

Vertu (Intérêts de nature à porter à des actes de), — (I, 36), I.

— (La difficulté est inhérente à la pratique de la), — (II, 11), II.

— (De la), — (II, 29), II.

Vêtements (Sur l’usage des), — (I, 35), I.

Vie (Considérations sur le but de la), — (II, 21). II.

— (Sur le meilleur usage de la), — (III, 13), III.

Vieillesse (Sur la), — (I, 57), I; — (II, 26), II.

— (Sur les maux de la), — (II, 37), III.

Virgile (Sur des vers de), — (III, 5), III.

Volonté (Il faut ménager sa), — (III, 10), III.

Voluptés à fuir, même au prix de la vie, — (I, 32), I.

Voyages (Sur les), — (III, 9), III.

Vrai (Du) et du faux, difficulté d’en juger, — (I, 26), I.
